id,nombre
112,10 ENERO 2025 / CANDILES / UNIVERSIDAD ROSARIO CASTELLANOS LIC. CONTADURIA Y FINANZAS
113,11 ENERO 2025 / CANDILES POLANCO / UPIICSA ING. INDUSTRIAL
114,11 ENERO 2025 / SALON GAUDI / UNITEC MARINA LIC. ENFERMERIA
115,11 ENERO 2025 / POLIFORUM SIQUEIROS / UNIVERSIDAD ROSARIO CASTELLANOS RELACIONES INTERNACIONALES
116,11 ENERO 2025 / SANTA RITA / UPIICSA
117,11 ENERO 2025 / SALON TERRAZAS BELVEDERE / UNITEC ATIZAPAN
118,17 ENERO  2025 / CLAUSTRO DE SOR JUANA / IPN ESIME ING. MECANICA Y ELECTRONICA
119,18 ENERO 2025 / JARDIN FORESTA / UNAM FES CUAUTITLAN
120,18 ENERO 2025 / HSA CAMPOS / UNIV. ESTATAL DEL VALLE ECATEPEC / ING.COMUNICACION MULTIMEDIA
121,18 ENERO 2025 / PONSA / UAM IZTAPALAPA
122,25 Enero 2025 / JARDIN CANDILES POLANCO / IPN ING. GEOFISICA
123,25 ENERO 2025 /  SALON FORESTA /  UPIICSA ING. FERROVIARIA
124,31 ENERO 2025 / HSA CUPULA / UPIBI
125,31 ENERO 2025 / HACIENDA SAN FERNANDO / UNITEC
126,1 FEBRERO 2025 / CANDILES POLANCO / UNAM FISICA BIOMEDICA
127,1 FEBRERO 2025 / CANDILES POLANCO / IPN ESE ECONOMIA
128,1 FEBRERO 2025 / HACIENDA SAN ANDRES  / IPN UPIEM LIC. SISTEMAS ENERGETICOS Y REDES INTELIGENTES
129,8 FEBRERO 2025 / HSA CUPULA / ENCB IPN QUIMICA BATERIOLOGO PARASITOLOGO
130,21 FEBRERO 2025 / CANDILES POLANCO / IPN UPIITA ING. SISTEMAS AUTOMOTRICES
131,21 FEBRERO 2025 / HSA Cúpula / Unitec Nutrición
132,28  FEBRERO 2025 / POLYFORUM / HOSPITAL GENERAL 4 IMSS / GINECOLOGIA Y OBSTETRICIA
133,7 MARZO 2025 / HACIENDA SAN FERNANDO / UAM IZTAPALAPA
134,29 MARZO 2025 / CANDILES POLANCO / ITAO
135,9 MAYO 2025 / CEDROS / UNAM ARQUITECTURA
136,9 MAYO 2025 / CEDROS / UAM ARQUITECTURA
137,17 MAYO 2025 / HOTEL HILTON / UNIVERSIDAD DE LA SALUD
138,23 MAYO 2025  / PONSA / UAM  XOCHIMILCO LIC.  QUIMICA FARMACEUTICA BIOLOGICA
139,23 MAYO 2025 / HSA LOS CAMPOS / UNITEC CAMPUS SUR LIC. DERECHO
140,24 MAYO 2025 / HSA JARDIN CAMPOS / UNITEC / LIC. ENFERMERIA
141,24 MAYO 2025 / HSA ARCOS / UNAM FES IZTACALA CIRUJANO DENTISTA
142,7 JUNIO 2025 / JARDIN FORESTA / UNAM CIDI
143,7 JUNIO 2025 / SAN HIPOLITO / UNAM FES ZARAGOZA / LIC. ENFERMERIA
144,13 JUNIO 2025 / CANDILES POLANCO / CENTRO UNIVERSITARIO INCARNATE WORD
145,13 JUNIO 2025 / HSA CUPULA / FES ACATLAN - DERECHO
146,13 JUNIO 2025 / JARDIN FORESTA / UNISA ENFERMERIA
147,14 JUNIO 2025 / JARDIN FORESTA / UNAM FACULTAD ODONTOLOGIA
148,14 JUNIO 2025 / JARDIN VOLTERRA / FES ACATLAN CIRUJANO DENTISTA
149,20 JUNIO 2025 / CANDILES POLANCO / FES ACATLAN ING. CIVIL
